
You are using a proportion of Invariable sites estimate, although I don't
like it. The likelihood epsilon "-f e" will be automatically lowered to 0.001
to avoid unfavorable effects caused by simultaneous optimization of alpha and P-Invar


IMPORTANT WARNING: Sequences Abudefduf_vaigiensis|FDP_IGCS_2111_021A|BOLD_ACK8109|OR524230 and Abudefduf_vaigiensis|FDP_IGCS_2111_021B|BOLD_ACK8109|OR524229 are exactly identical


IMPORTANT WARNING: Sequences Calotomus_carolinus|FDP_IGCS_2201_019A|BOLD_ADI4703|OR524272 and Calotomus_carolinus|FDP_SGES_2112_012A|BOLD_ADI4703|OR524274 are exactly identical


IMPORTANT WARNING: Sequences Calotomus_carolinus|FDP_IGCS_2201_019A|BOLD_ADI4703|OR524272 and Calotomus_carolinus|FDP_SGES_2112_013A|BOLD_ADI4703|OR524273 are exactly identical


IMPORTANT WARNING: Sequences Calotomus_spinidens|FDP_IGCS_2201_019B|BOLD_AAD4765|OR524275 and Calotomus_spinidens|FDP_MATI_2202_016A|BOLD_AAD4765|OR524276 are exactly identical


IMPORTANT WARNING: Sequences Canthidermis_maculata|DNSC_2017_091A|BOLD_AAC9669|OR524278 and Canthidermis_maculata|FDP_IGCS_2202_022A|BOLD_AAC9669|OR524280 are exactly identical


IMPORTANT WARNING: Sequences Canthidermis_maculata|DNSC_2017_091A|BOLD_AAC9669|OR524278 and Canthidermis_maculata|FDP_IGCS_2202_022B|BOLD_AAC9669|OR524279 are exactly identical


IMPORTANT WARNING: Sequences Caranx_melampygus|FDP_SGES_2112_037A|BOLD_AAB0585|OR524283 and Caranx_melampygus|FDP_SGES_2112_037D|BOLD_AAB0585|OR524285 are exactly identical


IMPORTANT WARNING: Sequences Caranx_melampygus|FDP_SGES_2112_037A|BOLD_AAB0585|OR524283 and Caranx_melampygus|FDP_SGES_2112_037E|BOLD_AAB0585|OR524284 are exactly identical


IMPORTANT WARNING: Sequences Cephalopholis_aitha|DNSC_2017_126A|BOLD_ADL0078|OR524291 and Cephalopholis_spiloparaea|FDP_GOVG_2204_010A|BOLD_ADL0078|OR524306 are exactly identical


IMPORTANT WARNING: Sequences Cephalopholis_aitha|DNSC_2017_126A|BOLD_ADL0078|OR524291 and Cephalopholis_spiloparaea|MIN_1811_STAC_057A|BOLD_ADL0078|OR524305 are exactly identical


IMPORTANT WARNING: Sequences Chaetodon_baronessa|FDP_IGCS_2202_046B|BOLD_AAD9265|OR524310 and Chaetodon_baronessa|FDP_IGCS_2202_046C|BOLD_AAD9265|OR524312 are exactly identical


IMPORTANT WARNING: Sequences Chaetodon_oxycephalus|FDP_IGCS_2201_003A|BOLD_AFF7709|OR524318 and Chaetodon_oxycephalus|FDP_MATI_2202_022A|BOLD_AFF7709|OR524319 are exactly identical


IMPORTANT WARNING: Sequences Ctenochaetus_striatus|FDP_IGCS_2201_005A|BOLD_AAB9167|OR524354 and Ctenochaetus_striatus|MIN_1811_STAC_059A|BOLD_AAB9167|OR524353 are exactly identical


